User-Agent: *
Disallow: /page42462157.html
Disallow: /header
Disallow: /page42883422.html
Disallow: /footer
Disallow: /page24192968.html
Disallow: /error
Disallow: /page38580161.html
Disallow: /page23649512.html
Disallow: /katalog
Disallow: /page23422695.html
Disallow: /vikup
Disallow: /page23633115.html
Disallow: /tradein
Disallow: /page23422604.html
Disallow: /commission
Disallow: /page23630841.html
Disallow: /autocredit
Disallow: /page23632109.html
Disallow: /insurance
Disallow: /page42911260.html
Disallow: /rostosh_autoservice
Disallow: /page42911545.html
Disallow: /rostosh_mkc
Disallow: /page42710673.html
Disallow: /privacy
Disallow: /page42978319.html
Disallow: /about
Disallow: /page38953631.html
Disallow: /vacancy
Disallow: /page42911399.html
Disallow: /rostosh_carwash
Disallow: /page53744701.html
Disallow: /autocredi
Disallow: /page53744715.html
Disallow: /rostosh_autoservic
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow:


Sitemap: https://ac-auto56.ru/sitemap.xml
Sitemap: https://ac-auto56.ru/sitemap-store.xml
Sitemap: https://ac-auto56.ru/sitemap-feeds.xml
